Geographic Area Name (NAME),YEAR,SVY_COMP_LABEL,AGG_DESC_LABEL,GOVTYPE_LABEL,FT_EMP,FT_PAY,PT_EMP,PT_PAY,PT_HRS,FTE,TOT_EMP,TOT_PAY,Full-Time Employment Coefficient of Variation (FT_EMP_CV),Full-Time Payroll Coefficient of Variation (FT_PAY_CV),Part-Time Employment Coefficient of Variation (PT_EMP_CV),Part-Time Payroll Coefficient of Variation (PT_PAY_CV),Part-Time Hours Coefficient of Variation (PT_HRS_CV),Full-Time Equivalent Employment Coefficient of Variation (FTE_CV),Total Full-Time and Part-Time Employment Coefficient of Variation (TOT_EMP_CV),Total Full-Time and Part-Time Payroll Coefficient of Variation (TOT_PAY_CV)
United States,2017,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,"36,283","16,22,30,454","2,068","31,59,531","1,59,573","37,190","38,351","16,53,89,985",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,"36,741","18,69,69,249","2,284","37,37,758","1,62,445","37,672","39,025","19,07,07,007",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,"37,065","17,78,56,886","2,044","38,42,252",N,"37,937","39,109","18,16,99,138",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,"37,607","18,70,45,257","2,043","41,33,916",N,"38,497","39,650","19,11,79,173",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Police Protection - Other,State,"36,980","18,66,76,586","1,885","37,34,641",N,"37,800","38,865","19,04,11,227",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Corrections,State,"4,38,957","2,06,76,06,174","8,946","2,37,31,288","9,32,433","4,44,241","4,47,903","2,09,13,37,462",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Corrections,State,"4,33,409","2,10,86,62,746","8,595","2,38,81,633","9,08,032","4,38,528","4,42,004","2,13,25,44,379",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Corrections,State,"4,33,439","2,20,80,45,289","8,730","2,52,80,702",N,"4,38,544","4,42,169","2,23,33,25,991",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Corrections,State,"4,31,896","2,32,46,89,684","7,796","2,16,71,979",N,"4,36,384","4,39,692","2,34,63,61,663",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Corrections,State,"4,16,157","2,23,96,21,036","7,403","2,22,64,367",N,"4,20,400","4,23,560","2,26,18,85,403",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Highways,State,"2,03,555","1,03,09,68,013","9,020","2,16,69,217","9,03,524","2,08,679","2,12,575","1,05,26,37,230",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Highways,State,"2,04,501","1,07,32,67,503","8,576","2,32,74,531","8,92,944","2,09,549","2,13,077","1,09,65,42,034",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Highways,State,"2,05,136","1,11,27,07,138","8,649","2,50,71,950",N,"2,10,441","2,13,785","1,13,77,79,088",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Highways,State,"2,05,381","1,12,36,34,137","8,017","1,87,67,923",N,"2,10,154","2,13,398","1,14,24,02,060",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Highways,State,"2,00,997","1,09,35,37,562","6,407","1,70,97,957",N,"2,04,891","2,07,404","1,11,06,35,519",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Air Transportation,State,"3,128","1,94,44,587",41,"69,329","3,232","3,147","3,169","1,95,13,916",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Air Transportation,State,"3,116","1,98,19,441",44,"71,605","3,335","3,134","3,160","1,98,91,046",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Air Transportation,State,"3,676","2,32,72,591",41,"80,507",N,"3,700","3,717","2,33,53,098",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Air Transportation,State,"3,707","2,45,18,125",45,"75,427",N,"3,732","3,752","2,45,93,552",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Air Transportation,State,"3,613","2,33,25,945",35,"58,376",N,"3,633","3,648","2,33,84,321",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,"4,493","2,84,89,650",75,"1,13,690","6,524","4,530","4,568","2,86,03,340",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,"4,732","3,14,33,550",73,"1,31,736","7,542","4,776","4,805","3,15,65,286",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,"4,623","3,26,28,768",76,"1,39,548",N,"4,657","4,699","3,27,68,316",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,"4,854","3,31,87,964",86,"1,52,653",N,"4,891","4,940","3,33,40,617",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,"4,846","3,64,18,417",87,"1,89,897",N,"4,890","4,933","3,66,08,314",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Public Welfare,State,"2,37,077","97,41,91,020","9,238","2,05,39,922","9,90,754","2,42,713","2,46,315","99,47,30,942",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Public Welfare,State,"2,40,914","1,00,97,45,419","9,332","2,18,36,267","9,90,881","2,46,544","2,50,246","1,03,15,81,686",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Public Welfare,State,"2,42,383","1,06,11,85,810","9,036","2,15,08,329",N,"2,48,159","2,51,419","1,08,26,94,139",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Public Welfare,State,"2,43,624","1,11,10,13,056","8,539","2,13,00,380",N,"2,49,096","2,52,163","1,13,23,13,436",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Public Welfare,State,"2,41,112","1,11,40,09,741","7,757","1,96,07,391",N,"2,46,143","2,48,869","1,13,36,17,132",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Health,State,"1,83,153","89,14,28,208","16,701","4,05,67,876","14,11,874","1,91,195","1,99,854","93,19,96,084",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Health,State,"1,81,219","90,54,70,963","16,372","4,16,98,807","13,75,601","1,89,038","1,97,591","94,71,69,770",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Health,State,"1,84,855","93,80,33,013","16,696","4,39,99,704",N,"1,93,294","2,01,551","98,20,32,717",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Health,State,"1,87,514","98,51,27,063","16,161","4,37,14,396",N,"1,95,590","2,03,675","1,02,88,41,459",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Health,State,"1,90,458","1,00,64,02,275","19,005","5,35,58,830",N,"2,00,057","2,09,463","1,05,99,61,105",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Hospitals,State,"3,57,677","1,85,30,13,181","79,350","32,77,94,865","82,46,499","4,04,413","4,37,027","2,18,08,08,046",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Hospitals,State,"3,58,460","1,89,02,16,550","81,160","34,23,41,777","85,68,653","4,07,027","4,39,620","2,23,25,58,327",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Hospitals,State,"3,63,230","1,99,20,39,482","81,981","35,59,39,198",N,"4,11,179","4,45,211","2,34,79,78,680",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Hospitals,State,"3,71,564","2,13,14,51,137","87,366","40,27,63,180",N,"4,21,908","4,58,930","2,53,42,14,317",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Hospitals,State,"3,67,665","2,14,63,44,993","86,369","39,87,99,172",N,"4,16,976","4,54,034","2,54,51,44,165",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,"63,173","29,73,94,938","2,851","75,66,485","3,37,762","65,090","66,024","30,49,61,423",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,"61,736","30,38,78,101","2,654","83,73,233","2,70,081","63,279","64,390","31,22,51,334",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,"61,364","31,31,89,750","2,371","63,56,922",N,"62,912","63,735","31,95,46,672",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,"60,779","32,38,51,820","2,297","67,57,399",N,"62,273","63,076","33,06,09,219",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,"67,038","35,71,02,193","6,797","2,25,16,660",N,"71,333","73,835","37,96,18,853",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,"2,171","1,29,36,995",145,"3,55,505","14,832","2,255","2,316","1,32,92,500",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,"2,081","1,27,46,496",137,"3,44,464","14,074","2,163","2,218","1,30,90,960",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,"2,109","1,30,89,993",128,"3,04,654",N,"2,182","2,237","1,33,94,647",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,"2,194","1,37,97,236",122,"3,10,798",N,"2,265","2,316","1,41,08,034",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,"2,224","1,40,01,366",110,"2,93,817",N,"2,287","2,334","1,42,95,183",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Sewerage,State,"1,643","1,17,36,822",46,"2,63,693","3,986","1,665","1,689","1,20,00,515",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Sewerage,State,"1,622","1,16,62,824",50,"2,69,803","3,869","1,645","1,672","1,19,32,627",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Sewerage,State,"1,647","1,19,54,190",49,"2,62,404",N,"1,671","1,696","1,22,16,594",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Sewerage,State,"1,654","1,24,45,279",49,"2,73,964",N,"1,678","1,703","1,27,19,243",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Sewerage,State,"1,671","1,25,16,155",40,"2,37,942",N,"1,691","1,711","1,27,54,097",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,"29,709","11,42,72,672","10,709","1,18,90,574","8,73,458","34,651","40,418","12,61,63,246",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,"29,528","11,74,70,173","10,895","1,27,26,840","8,27,641","34,212","40,423","13,01,97,013",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,"30,354","12,26,99,854","10,632","1,36,70,458",N,"35,806","40,986","13,63,70,312",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,"30,718","13,03,75,624","10,704","1,37,65,124",N,"36,163","41,422","14,41,40,748",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,"30,061","12,81,87,354","9,435","1,24,86,407",N,"34,948","39,496","14,06,73,761",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,"1,496","92,51,680",96,"3,05,428","12,351","1,565","1,592","95,57,108",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,"1,519","97,21,172",102,"3,56,516","13,822","1,598","1,621","1,00,77,688",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,"1,524","1,00,78,357",102,"3,61,824",N,"1,549","1,626","1,04,40,181",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,"1,587","1,07,54,040",95,"3,13,060",N,"1,605","1,682","1,10,67,100",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,"1,634","1,17,49,770",96,"2,88,079",N,"1,655","1,730","1,20,37,849",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Natural Resources,State,"1,18,851","58,18,93,235","23,657","3,80,66,571","20,95,735","1,30,775","1,42,508","61,99,59,806",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Natural Resources,State,"1,18,116","59,47,81,760","22,712","3,71,57,807","19,82,993","1,29,358","1,40,828","63,19,39,567",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Natural Resources,State,"1,17,851","61,28,20,966","23,766","4,00,40,113",N,"1,29,597","1,41,617","65,28,61,079",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Natural Resources,State,"1,18,592","63,26,59,961","23,257","3,99,53,864",N,"1,30,081","1,41,849","67,26,13,825",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Natural Resources,State,"1,16,896","62,87,30,122","21,203","3,92,59,976",N,"1,27,377","1,38,099","66,79,90,098",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Water Supply,State,703,"44,31,172",17,"39,552",828,708,720,"44,70,724",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Water Supply,State,702,"44,51,610",17,"40,007",830,707,719,"44,91,617",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Water Supply,State,707,"45,68,539",14,"33,252",N,711,721,"46,01,791",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Water Supply,State,718,"47,68,438",15,"34,694",N,722,733,"48,03,132",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Water Supply,State,714,"46,97,224",15,"33,867",N,718,729,"47,31,091",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Electric Power,State,"4,196","3,30,05,005",103,"2,62,672","8,516","4,244","4,299","3,32,67,677",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Electric Power,State,"4,057","3,44,48,772",98,"2,60,070","7,818","4,101","4,155","3,47,08,842",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Electric Power,State,"4,172","3,50,84,432",92,"3,12,038",N,"4,214","4,264","3,53,96,470",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Electric Power,State,"4,166","3,72,37,713",111,"3,76,404",N,"4,217","4,277","3,76,14,117",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Electric Power,State,"4,196","3,81,00,766",94,"2,53,865",N,"4,237","4,290","3,83,54,631",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,N,0,0,0,0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Transit,State,"37,183","27,01,55,600","2,010","46,93,758","1,72,185","38,170","39,193","27,48,49,358",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Transit,State,"37,902","28,94,04,765","1,963","47,51,180","1,66,536","38,857","39,865","29,41,55,945",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Transit,State,"38,351","28,86,05,395","1,930","47,66,246",N,"39,087","40,281","29,33,71,641",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Transit,State,"38,385","29,25,41,850","1,908","47,56,474",N,"39,122","40,293","29,72,98,324",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Transit,State,"37,722","28,61,20,591","1,867","47,98,800",N,"38,437","39,589","29,09,19,391",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education Total,State,"14,96,655","8,97,59,50,746","13,99,367","1,71,86,00,714","8,29,99,042","19,70,166","28,96,022","10,69,45,51,460",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education Total,State,"15,01,340","9,32,29,43,924","14,04,416","1,76,24,57,488","8,18,32,481","19,69,166","29,05,756","11,08,54,01,412",0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Education Total,State,"15,16,069","9,65,36,84,234","14,11,333","1,80,85,94,129",N,"20,00,615","29,27,402","11,46,22,78,363",0,0,0,0,N,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Education Total,State,"15,33,012","10,08,12,51,514","13,71,486","1,86,73,27,649",N,"20,05,645","29,04,498","11,94,85,79,163",0,0,0,0,N,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Education Total,State,"15,00,954","10,13,86,19,552","11,90,846","1,80,88,24,567",N,"19,13,618","26,91,800","11,94,74,44,119",0,0,0,0,N,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Total,State,"41,789","21,88,89,994","17,176","1,90,07,673","9,82,344","47,692","58,965","23,78,97,667",0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Total,State,"42,056","22,81,64,836","16,980","1,88,10,750","9,78,028","48,042","59,036","24,69,75,586",0,0,0,0,0,0,0,0
