Geographic Area Name (NAME),YEAR,SVY_COMP_LABEL,AGG_DESC_LABEL,GOVTYPE_LABEL,FT_EMP,FT_PAY,PT_EMP,PT_PAY,PT_HRS,FTE,TOT_EMP,TOT_PAY,Full-Time Employment Coefficient of Variation (FT_EMP_CV),Full-Time Payroll Coefficient of Variation (FT_PAY_CV),Part-Time Employment Coefficient of Variation (PT_EMP_CV),Part-Time Payroll Coefficient of Variation (PT_PAY_CV),Part-Time Hours Coefficie0t of Variatio0 (PT_HRS_CV),Full-Time Equivalent Employment Coefficient of Variation (FTE_CV),Total Full-Time and Part-Time Employment Coefficient of Variation (TOT_EMP_CV),Total Full-Time and Part-Time Payroll Coefficient of Variation (TOT_PAY_CV)
United States,2021,Annual Survey of Public Employment & Payroll,Fire Protection Total,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Fire Protection - Firefighters,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Fire Protection - Other,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Corrections,State,438957,2067606174,8946,23731288,932433,444241,447903,2091337462,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Corrections,State,433409,2108662746,8595,23881633,908032,438528,442004,2132544379,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Corrections,State,433439,2208045289,8730,25280702,0,438544,442169,2233325991,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Corrections,State,431896,2324689684,7796,21671979,0,436384,439692,2346361663,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Corrections,State,416157,2239621036,7403,22264367,0,420400,423560,2261885403,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Highways,State,203555,1030968013,9020,21669217,903524,208679,212575,1052637230,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Highways,State,204501,1073267503,8576,23274531,892944,209549,213077,1096542034,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Highways,State,205136,1112707138,8649,25071950,0,210441,213785,1137779088,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Highways,State,205381,1123634137,8017,18767923,0,210154,213398,1142402060,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Highways,State,200997,1093537562,6407,17097957,0,204891,207404,1110635519,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Air Transportation,State,3128,19444587,41,69329,3232,3147,3169,19513916,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Air Transportation,State,3116,19819441,44,71605,3335,3134,3160,19891046,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Air Transportation,State,3676,23272591,41,80507,0,3700,3717,23353098,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Air Transportation,State,3707,24518125,45,75427,0,3732,3752,24593552,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Air Transportation,State,3613,23325945,35,58376,0,3633,3648,23384321,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,4493,28489650,75,113690,6524,4530,4568,28603340,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,4732,31433550,73,131736,7542,4776,4805,31565286,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,4623,32628768,76,139548,0,4657,4699,32768316,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,4854,33187964,86,152653,0,4891,4940,33340617,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Sea and Inland Port Facilities,State,4846,36418417,87,189897,0,4890,4933,36608314,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Public Welfare,State,237077,974191020,9238,20539922,990754,242713,246315,994730942,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Public Welfare,State,240914,1009745419,9332,21836267,990881,246544,250246,1031581686,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Public Welfare,State,242383,1061185810,9036,21508329,0,248159,251419,1082694139,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Public Welfare,State,243624,1111013056,8539,21300380,0,249096,252163,1132313436,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Public Welfare,State,241112,1114009741,7757,19607391,0,246143,248869,1133617132,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Health,State,183153,891428208,16701,40567876,1411874,191195,199854,931996084,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Health,State,181219,905470963,16372,41698807,1375601,189038,197591,947169770,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Health,State,184855,938033013,16696,43999704,0,193294,201551,982032717,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Health,State,187514,985127063,16161,43714396,0,195590,203675,1028841459,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Health,State,190458,1006402275,19005,53558830,0,200057,209463,1059961105,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Hospitals,State,357677,1853013181,79350,327794865,8246499,404413,437027,2180808046,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Hospitals,State,358460,1890216550,81160,342341777,8568653,407027,439620,2232558327,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Hospitals,State,363230,1992039482,81981,355939198,0,411179,445211,2347978680,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Hospitals,State,371564,2131451137,87366,402763180,0,421908,458930,2534214317,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Hospitals,State,367665,2146344993,86369,398799172,0,416976,454034,2545144165,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,63173,297394938,2851,7566485,337762,65090,66024,304961423,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,61736,303878101,2654,8373233,270081,63279,64390,312251334,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,61364,313189750,2371,6356922,0,62912,63735,319546672,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,60779,323851820,2297,6757399,0,62273,63076,330609219,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Social Insurance Administration,State,67038,357102193,6797,22516660,0,71333,73835,379618853,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,2171,12936995,145,355505,14832,2255,2316,13292500,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,2081,12746496,137,344464,14074,2163,2218,13090960,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,2109,13089993,128,304654,0,2182,2237,13394647,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,2194,13797236,122,310798,0,2265,2316,14108034,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Solid Waste Management,State,2224,14001366,110,293817,0,2287,2334,14295183,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Sewerage,State,1643,11736822,46,263693,3986,1665,1689,12000515,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Sewerage,State,1622,11662824,50,269803,3869,1645,1672,11932627,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Sewerage,State,1647,11954190,49,262404,0,1671,1696,12216594,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Sewerage,State,1654,12445279,49,273964,0,1678,1703,12719243,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Sewerage,State,1671,12516155,40,237942,0,1691,1711,12754097,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,29709,114272672,10709,11890574,873458,34651,40418,126163246,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,29528,117470173,10895,12726840,827641,34212,40423,130197013,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,30354,122699854,10632,13670458,0,35806,40986,136370312,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,30718,130375624,10704,13765124,0,36163,41422,144140748,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Parks and Recreation,State,30061,128187354,9435,12486407,0,34948,39496,140673761,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,1496,9251680,96,305428,12351,1565,1592,9557108,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,1519,9721172,102,356516,13822,1598,1621,10077688,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,1524,10078357,102,361824,0,1549,1626,10440181,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,1587,10754040,95,313060,0,1605,1682,11067100,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Housing and Community Development,State,1634,11749770,96,288079,0,1655,1730,12037849,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Natural Resources,State,118851,581893235,23657,38066571,2095735,130775,142508,619959806,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Natural Resources,State,118116,594781760,22712,37157807,1982993,129358,140828,631939567,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Natural Resources,State,117851,612820966,23766,40040113,0,129597,141617,652861079,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Natural Resources,State,118592,632659961,23257,39953864,0,130081,141849,672613825,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Natural Resources,State,116896,628730122,21203,39259976,0,127377,138099,667990098,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Water Supply,State,703,4431172,17,39552,828,708,720,4470724,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Water Supply,State,702,4451610,17,40007,830,707,719,4491617,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Water Supply,State,707,4568539,14,33252,0,711,721,4601791,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Water Supply,State,718,4768438,15,34694,0,722,733,4803132,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Water Supply,State,714,4697224,15,33867,0,718,729,4731091,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Electric Power,State,4196,33005005,103,262672,8516,4244,4299,33267677,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Electric Power,State,4057,34448772,98,260070,7818,4101,4155,34708842,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Electric Power,State,4172,35084432,92,312038,0,4214,4264,35396470,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Electric Power,State,4166,37237713,111,376404,0,4217,4277,37614117,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Electric Power,State,4196,38100766,94,253865,0,4237,4290,38354631,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Gas Supply,State,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Transit,State,37183,270155600,2010,4693758,172185,38170,39193,274849358,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Transit,State,37902,289404765,1963,4751180,166536,38857,39865,294155945,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Transit,State,38351,288605395,1930,4766246,0,39087,40281,293371641,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Transit,State,38385,292541850,1908,4756474,0,39122,40293,297298324,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Transit,State,37722,286120591,1867,4798800,0,38437,39589,290919391,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education Total,State,1496655,8975950746,1399367,1718600714,82999042,1970166,2896022,10694551460,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education Total,State,1501340,9322943924,1404416,1762457488,81832481,1969166,2905756,11085401412,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Education Total,State,1516069,9653684234,1411333,1808594129,0,2000615,2927402,11462278363,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Education Total,State,1533012,10081251514,1371486,1867327649,0,2005645,2904498,11948579163,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Education Total,State,1500954,10138619552,1190846,1808824567,0,1913618,2691800,11947444119,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Total,State,41789,218889994,17176,19007673,982344,47692,58965,237897667,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Total,State,42056,228164836,16980,18810750,978028,48042,59036,246975586,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Total,State,42155,235592624,16808,19448405,0,48377,58963,255041029,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Total,State,45218,256839076,16926,21539443,0,51459,62144,278378519,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Total,State,39536,219601019,9708,11645090,0,42823,49244,231246109,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Instructional,State,31057,177667609,13130,13835739,677401,34976,44187,191503348,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Instructional,State,31105,184249820,12913,13877161,658526,35091,44018,198126981,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Instructional,State,31131,189688169,12789,14411622,0,35545,43920,204099791,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Instructional,State,33932,209139836,12796,16176367,0,38311,46728,225316203,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Instructional,State,30189,180608010,7554,9620250,0,32691,37743,190228260,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Other,State,10732,41222385,4046,5171934,304943,12716,14778,46394319,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Other,State,10951,43915016,4067,4933589,319502,12951,15018,48848605,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Other,State,11024,45904455,4019,5036783,0,12832,15043,50941238,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Other,State,11286,47699240,4130,5363076,0,13148,15416,53062316,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Education - Elementary and Secondary Other,State,9347,38993009,2154,2024840,0,10132,11501,41017849,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education - Higher Education Total,State,1380026,8392103402,1370491,1678767665,81036164,1842041,2750517,10070871067,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education - Higher Education Total,State,1386070,8729083755,1376237,1722878364,79928276,1842637,2762307,10451962119,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Education - Higher Education Total,State,1400935,9039254285,1383288,1768054874,0,1874177,2784223,10807309159,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Education - Higher Education Total,State,1414562,9431974286,1344210,1826533949,0,1876318,2758772,11258508235,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Education - Higher Education Total,State,1388839,9522564782,1172322,1780840453,0,1794314,2561161,11303405235,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education - Higher Education Instructional,State,439355,3645845830,437938,822463520,28942568,604230,877293,4468309350,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education - Higher Education Instructional,State,441277,3785610194,440033,850835526,28372643,603586,881310,4636445720,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Education - Higher Education Instructional,State,448285,3962707750,445867,871132993,0,616114,894152,4833840743,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Education - Higher Education Instructional,State,449912,4128981783,441625,909003055,0,616369,891537,5037984838,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Education - Higher Education Instructional,State,444485,4165209673,418904,902769570,0,602691,863389,5067979243,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education - Higher Education Other,State,940671,4746257572,932553,856304145,52093596,1237811,1873224,5602561717,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education - Higher Education Other,State,944793,4943473561,936204,872042838,51555633,1239051,1880997,5815516399,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Education - Higher Education Other,State,952650,5076546535,937421,896921881,0,1258063,1890071,5973468416,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Education - Higher Education Other,State,964650,5302992503,902585,917530894,0,1259949,1867235,6220523397,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Education - Higher Education Other,State,944354,5357355109,753418,878070883,0,1191623,1697772,6235425992,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Education - Other,State,74840,364957350,11700,20825376,980534,80433,86540,385782726,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Education - Other,State,73214,365695333,11199,20768374,926177,78487,84413,386463707,0,0,0,0,0,0,0,0
